Log file open, 04/04/23 14:21:44
[2023.04.04-20.21.50:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.04-20.21.50:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.04-20.21.50:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.04-20.21.50:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.04-20.21.50:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.04-20.21.50:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.04-20.21.50:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.04-20.21.50:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.04-20.21.50:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.04-20.21.50:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.04-20.21.50:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.04-20.21.50:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.04-20.21.50:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.04-20.21.50:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.04-20.21.50:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.04-20.21.50:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.04-20.21.50:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.04-20.21.50:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.04-20.21.50:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.04-20.21.50:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.04-20.21.50:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.04-20.21.50:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.04-20.21.50:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.04-20.21.50:564][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Collapse01...
[2023.04.04-20.21.50:564][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.04-20.21.50:566][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-20.21.50:583][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.04.04-20.21.50:790][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.197427 seconds
[2023.04.04-20.21.50:790][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.04-20.21.50:791][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.04.04-20.21.50:791][  0]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/Collapse01B6C129854F4DF73723F7DFA2B67D7F72.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Collapse01.uasset'
[2023.04.04-20.21.50:793][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms
[2023.04.04-20.21.50:793][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.04-20.21.50:793][  0]Cmd: MAP LOAD FILE="../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.04-20.21.50:793][  0]LightingResults: New page: Lighting Build
[2023.04.04-20.21.50:797][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.04-20.21.50:797][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-20.21.50:797][  0]MapCheck: New page: Map Check
[2023.04.04-20.21.50:797][  0]LightingResults: New page: Lighting Build
[2023.04.04-20.21.50:803][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-20.21.50:806][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.04-20.21.51:358][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.04.04-20.21.51:358][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-20.21.51:358][  0]LogTurnkeySupport: Turnkey Device: Win64@SATINE: (Name=SATINE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.04-20.21.51:359][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.04-20.21.51:366][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-20.21.51:406][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.04.04-20.21.51:407][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.04.04-20.21.51:437][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.04-20.21.51:437][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-20.21.51:437][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.148ms to complete.
[2023.04.04-20.21.51:437][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.645
[2023.04.04-20.21.51:449][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.368
[2023.04.04-20.21.51:449][  0]LogShaderCompilers: Display: ================================================
[2023.04.04-20.21.51:449][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-20.21.51:449][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.04-20.21.51:449][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.04-20.21.51:449][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.04-20.21.51:449][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-20.21.51:449][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-20.21.51:449][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-20.21.51:449][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-20.21.51:449][  0]LogShaderCompilers: Display: ================================================
[2023.04.04-20.21.51:551][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.21.51:555][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.21.51:558][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.21.51:563][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-20.21.51:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.04-20.21.51:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.04-20.21.51:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.04-20.21.51:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.04-20.21.51:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.04-20.21.51:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.04-20.21.51:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.04-20.21.51:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.04-20.21.51:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.04-20.21.51:604][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.04-20.21.51:674][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.04-20.21.51:676][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.04-20.21.51:677][  0]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.04-20.21.51:696][  0]LogViewport: Scene viewport resized to 2018x1262, mode Windowed.
[2023.04.04-20.21.51:787][  0]LogStall: Startup...
[2023.04.04-20.21.51:789][  0]LogStall: Startup complete.
[2023.04.04-20.21.51:796][  0]LogLoad: (Engine Initialization) Total time: 7.72 seconds
[2023.04.04-20.21.51:796][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.04-20.21.51:846][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.04.04-20.21.51:846][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.04.04-20.21.51:854][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.523971 sec, no shader worker used.
[2023.04.04-20.21.51:856][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.518988 sec, no shader worker used.
[2023.04.04-20.21.51:859][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.516086 sec, no shader worker used.
[2023.04.04-20.21.51:863][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.511445 sec, no shader worker used.
[2023.04.04-20.21.51:874][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.04-20.21.51:874][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.04-20.21.51:973][  1]LogAssetRegistry: Asset discovery search completed in 5.5694 seconds
[2023.04.04-20.21.51:981][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.04-20.21.52:009][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.04-20.21.52:836][ 93]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.04-20.21.56:628][510]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.04.04-20.21.59:616][865]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.04-20.21.59:621][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-20.21.59:621][865]PIE: New page: PIE session: VRTemplateMap (Apr 4, 2023, 8:21:59 AM)
[2023.04.04-20.21.59:651][865]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.04-20.21.59:651][865]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.04-20.21.59:651][865]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.04-20.21.59:654][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004039s)
[2023.04.04-20.21.59:654][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004069s)
[2023.04.04-20.21.59:655][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-20.21.59:655][865]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.04-20.21.59:655][865]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.04.04-20.21.59:663][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
